time to add word (ns);number of words in set
4694;1240.0
4694;1150.0
4694;1100.0
4694;1060.0
4694;1240.0
4694;1020.0
4694;1060.0
4694;1150.0
4694;1160.0
4696;1140.0
4697;1120.0
4697;1090.0
4697;1100.0
4697;1040.0
4697;1130.0
4697;1140.0
4697;1190.0
4697;1080.0
4697;990.0
4697;1050.0
4697;1210.0
4697;1110.0
4698;1220.0
4698;1010.0
4698;1130.0
4698;1160.0
4698;1130.0
4698;1080.0
4698;1090.0
4698;1120.0
4700;1230.0
4700;1070.0
4701;1200.0
4702;1250.0
4703;1220.0
4703;1080.0
4703;1160.0
4703;1100.0
4703;1140.0
4703;1100.0
4703;1150.0
4703;1080.0
4703;1120.0
4703;980.0
4704;1190.0
4704;1260.0
4704;1260.0
4705;1210.0
4705;1170.0
4705;1010.0
4705;1180.0
4705;1120.0
4705;1200.0
4706;1310.0
4706;1130.0
4706;1100.0
4706;1110.0
4706;1100.0
4706;1080.0
4707;1170.0
4707;1020.0
4707;1030.0
4707;1140.0
4707;1060.0
4707;1020.0
4709;1420.0
4710;1180.0
4710;1050.0
4711;1140.0
4712;1350.0
4712;1150.0
4712;1090.0
4713;1320.0
4713;1230.0
4713;1100.0
4713;1020.0
4713;1060.0
4713;1100.0
4713;1120.0
4713;1070.0
4713;1170.0
4713;1060.0
4713;1090.0
4713;1020.0
4713;1080.0
4713;1160.0
4713;1050.0
4713;1040.0
4713;1230.0
4713;990.0
4713;1170.0
4713;1090.0
4713;1140.0
4713;1060.0
4714;1280.0
4714;1060.0
4714;1070.0
4715;1130.0
4715;1060.0
4715;1080.0
4715;1000.0
4716;1270.0
4716;1100.0
4716;1030.0
4716;3470.0
4716;990.0
4716;1080.0
4716;1050.0
4716;1020.0
4716;1090.0
4716;1070.0
4716;1130.0
4716;930.0
4717;1200.0
4717;1230.0
4717;1230.0
4718;1310.0
4718;980.0
4718;1030.0
4718;1030.0
4718;1110.0
4719;1240.0
4719;1120.0
4719;950.0
4720;1110.0
4720;1130.0
4720;1160.0
4720;1130.0
4720;1140.0
4720;3860.0
4720;3340.0
4720;1110.0
4720;920.0
4720;1070.0
4720;2890.0
4720;2560.0
4720;1860.0
4720;2120.0
4720;1990.0
4720;2130.0
4720;2420.0
4720;2080.0
4721;2440.0
4721;2170.0
4723;2320.0
4723;1930.0
4723;2020.0
4724;2220.0
4724;2050.0
4725;2310.0
4726;2130.0
4726;2180.0
4726;1880.0
4726;2110.0
4727;2560.0
4727;2260.0
4727;2160.0
4728;2060.0
4728;1680.0
4728;2140.0
4728;2070.0
4728;1950.0
4728;2510.0
4728;1780.0
4728;2180.0
4730;2220.0
4731;2310.0
4731;1760.0
4732;2220.0
4732;2100.0
4734;2440.0
4734;2370.0
4734;2000.0
4734;1770.0
4734;2100.0
4735;2220.0
4735;1970.0
4735;1910.0
4735;1930.0
4735;2120.0
4735;2170.0
4736;2320.0
4737;2170.0
4737;2230.0
4738;2290.0
4738;2380.0
4738;1920.0
4738;1940.0
4738;2250.0
4739;2260.0
4739;2040.0
4739;2390.0
4739;2010.0
4739;2370.0
4739;2080.0
4740;2280.0
4740;1750.0
4741;2200.0
4741;2110.0
4741;1910.0
4742;2010.0
4742;2100.0
4742;2230.0
4742;2050.0
4742;2160.0
4742;2210.0
4742;2130.0
4742;2390.0
4742;2290.0
4742;1950.0
4744;2430.0
4744;1950.0
4745;2180.0
4745;2110.0
4745;2160.0
4745;2070.0
4745;2010.0
4746;2230.0
4747;2160.0
4747;2090.0
4747;1960.0
4748;2600.0
4748;2340.0
4748;2040.0
4748;2180.0
4748;2010.0
4749;2280.0
4749;2040.0
4749;2120.0
4749;1930.0
4749;1970.0
4749;2080.0
4749;2350.0
4749;2240.0
4749;1970.0
4749;2150.0
4749;2230.0
4749;2010.0
4749;2040.0
4750;2350.0
4750;2280.0
4752;2510.0
4752;2240.0
4752;2090.0
4752;2390.0
4752;2050.0
4752;1940.0
4752;1940.0
4752;1890.0
4753;2190.0
4753;1960.0
4753;1870.0
4753;2030.0
4753;2050.0
4753;1850.0
4753;1900.0
4753;1800.0
4753;2290.0
4753;1950.0
4753;2120.0
4753;2040.0
4753;1870.0
4753;2060.0
4753;1810.0
4753;1930.0
4753;1900.0
4753;2220.0
4753;2090.0
4753;2020.0
4753;1970.0
4753;1990.0
4753;2160.0
4753;2000.0
4753;1780.0
4753;2240.0
4753;2110.0
4754;2070.0
4754;1900.0
4754;2120.0
4754;1990.0
4754;2050.0
4754;7380.0
4755;6490.0
4755;6320.0
4755;3960.0
4755;3660.0
4755;3510.0
4756;2360.0
4757;3570.0
4757;2710.0
4757;1080.0
4757;1090.0
4757;950.0
4758;1390.0
4758;1040.0
4758;2570.0
4758;1100.0
4758;1210.0
4758;960.0
4758;1000.0
4759;1470.0
4760;1250.0
4761;1200.0
4761;1150.0
4761;1010.0
4762;1150.0
4762;1120.0
4762;1110.0
4762;980.0
4763;1260.0
4763;1380.0
4764;1130.0
4765;1180.0
4765;1110.0
4765;1170.0
4766;1120.0
4766;1100.0
4766;1070.0
4767;1270.0
4767;1130.0
4767;1020.0
4767;940.0
4767;900.0
4767;1030.0
4767;1030.0
4767;1060.0
4768;1140.0
4768;1140.0
4768;1030.0
4769;1190.0
4770;1160.0
4771;1250.0
4771;1060.0
4771;920.0
4771;1210.0
4771;1100.0
4772;1330.0
4772;1070.0
4772;1140.0
4772;1260.0
4772;1190.0
4772;990.0
4772;1150.0
4774;1330.0
4774;1110.0
4774;1010.0
4774;1040.0
4774;1030.0
4774;1110.0
4774;1180.0
4774;1060.0
4774;1270.0
4774;1200.0
4774;1250.0
4774;990.0
4774;1040.0
4774;970.0
4774;1060.0
4774;1070.0
4774;1120.0
4774;1090.0
4775;1120.0
4777;1340.0
4777;1090.0
4777;1140.0
4777;1110.0
4777;1110.0
4777;1040.0
4778;1470.0
4778;1080.0
4779;1160.0
4779;940.0
4779;3360.0
4779;2380.0
4779;2060.0
4780;2350.0
4780;2530.0
4782;2240.0
4783;2430.0
4784;2300.0
4784;1910.0
4784;2320.0
4785;2040.0
4785;2110.0
4786;1970.0
4787;2290.0
4787;2210.0
4787;2190.0
4787;2040.0
4787;1830.0
4787;2110.0
4788;2190.0
4788;2200.0
4789;2330.0
4789;2030.0
4789;2060.0
4789;2210.0
4789;2110.0
4790;2140.0
4790;2310.0
4790;2120.0
4790;2040.0
4790;1930.0
4790;2160.0
4791;2370.0
4791;2160.0
4791;2080.0
4791;2110.0
4793;2660.0
4793;1930.0
4793;2070.0
4793;1970.0
4793;1930.0
4793;2130.0
4794;2120.0
4794;2250.0
4794;2090.0
4794;1720.0
4796;2530.0
4796;2100.0
4796;2050.0
4796;1980.0
4796;1950.0
4796;1950.0
4796;1960.0
4796;2020.0
4796;2020.0
4797;2180.0
4798;2300.0
4799;2050.0
4799;2140.0
4799;2130.0
4799;2350.0
4799;2020.0
4800;2250.0
4800;2030.0
4802;2410.0
4803;2210.0
4804;2050.0
4804;2100.0
4805;2030.0
4805;2250.0
4806;2130.0
4806;1950.0
4807;2130.0
4807;2180.0
4807;2160.0
4808;2280.0
4808;2180.0
4808;2120.0
4808;1940.0
4809;2340.0
4810;2310.0
4810;1990.0
4811;1890.0
4811;2070.0
4812;2070.0
4813;2110.0
4814;2090.0
4815;2230.0
4815;2030.0
4815;2000.0
4815;1830.0
4815;2070.0
4815;2070.0
4815;2180.0
4815;1940.0
4815;2090.0
4815;1880.0
4816;2110.0
4816;2010.0
4816;2050.0
4816;1840.0
4816;2120.0
4816;1720.0
4817;2160.0
4818;2200.0
4819;1990.0
4819;2090.0
4819;2050.0
4820;2330.0
4820;1870.0
4820;1910.0
4820;1960.0
4820;2060.0
4820;1930.0
4820;1820.0
4820;2270.0
4820;2080.0
4820;1810.0
4821;2370.0
4822;2500.0
4822;2270.0
4822;2270.0
4823;1980.0
4823;2060.0
4823;2170.0
4823;2270.0
4824;2290.0
4825;2020.0
4825;2090.0
4825;1860.0
4826;2400.0
4826;2040.0
4827;2140.0
4827;2110.0
4827;1920.0
4828;2330.0
4828;1960.0
4828;2010.0
4828;1970.0
4828;1990.0
4828;2100.0
4829;2090.0
4829;1940.0
4830;2180.0
4831;2110.0
4833;2380.0
4833;1850.0
4833;1950.0
4833;2490.0
4833;2320.0
4833;2000.0
4833;2130.0
4833;1880.0
4833;2100.0
4834;2090.0
4835;2260.0
4836;2310.0
4836;1960.0
4836;2320.0
4837;2080.0
4837;2050.0
4837;2130.0
4838;2020.0
4838;2210.0
4838;2040.0
4839;2360.0
4839;2190.0
4839;2250.0
4839;2030.0
4839;2030.0
4840;2300.0
4841;2560.0
4841;2210.0
4842;2360.0
4842;2450.0
4842;1990.0
4842;2130.0
4842;2070.0
4843;2220.0
4843;2140.0
4843;1910.0
4845;2210.0
4845;2090.0
4846;2240.0
4846;2090.0
4846;2200.0
4846;1990.0
4846;2210.0
4846;2090.0
4846;1940.0
4846;2070.0
4846;2360.0
4847;2170.0
4848;2340.0
4848;2180.0
4848;2180.0
4848;2090.0
4850;2490.0
4851;2250.0
4851;1900.0
4852;2280.0
4853;2110.0
4853;2320.0
4855;2810.0
4855;2190.0
4856;2230.0
4857;2110.0
4859;2120.0
4859;2170.0
4859;1770.0
4859;2050.0
4859;2170.0
4859;2080.0
4859;1930.0
4860;2190.0
4860;2060.0
4860;1930.0
4860;2120.0
4860;2100.0
4861;2240.0
4861;2160.0
4861;2150.0
4861;2170.0
4862;2500.0
4862;2130.0
4862;2240.0
4863;2190.0
4863;2090.0
4863;2070.0
4863;2140.0
4863;1980.0
4864;2250.0
4864;2080.0
4865;2110.0
4866;2080.0
4866;2330.0
4866;2610.0
4866;1910.0
4866;2170.0
4866;2040.0
4867;2170.0
4867;2170.0
4869;2370.0
4869;2140.0
4870;2320.0
4870;2080.0
4871;2480.0
4871;1910.0
4871;2080.0
4871;1800.0
4872;2420.0
4873;2370.0
4873;2100.0
4874;2280.0
4875;2140.0
4876;2410.0
4876;2090.0
4876;1920.0
4876;1910.0
4876;2390.0
4876;2490.0
4877;2250.0
4877;1860.0
4878;2300.0
4880;2520.0
4880;2050.0
4880;2050.0
4880;2040.0
4880;2150.0
4880;2300.0
4881;2120.0
4881;2110.0
4882;2590.0
4883;2320.0
4883;2120.0
4883;2120.0
4884;2410.0
4886;2400.0
4886;2100.0
4887;2180.0
4887;2170.0
4887;1940.0
4887;1840.0
4888;2150.0
4888;2290.0
4888;1990.0
4888;2080.0
4889;2160.0
4889;2120.0
4890;2250.0
4891;2330.0
4891;2000.0
4891;2070.0
4891;2270.0
4891;1900.0
4893;2390.0
4893;2340.0
4894;2400.0
4894;2140.0
4894;1890.0
4894;2350.0
4894;1920.0
4895;2180.0
4895;2050.0
4896;2170.0
4897;2490.0
4898;2310.0
4898;2130.0
4900;2520.0
4900;2020.0
4901;2230.0
4902;2400.0
4903;2170.0
4903;2000.0
4905;2340.0
4907;2620.0
4907;2120.0
4908;2160.0
4909;2360.0
4909;2000.0
4910;2320.0
4910;2100.0
4910;2070.0
4910;2120.0
4911;2300.0
4911;2240.0
4911;2140.0
4912;2270.0
4913;2520.0
4913;2080.0
4915;2380.0
4916;2440.0
4917;2180.0
4917;1970.0
4917;2040.0
4918;2050.0
4918;2210.0
4918;2000.0
4918;2020.0
4918;1890.0
4918;2240.0
4919;2210.0
4919;2340.0
4919;2140.0
4921;2390.0
4922;2650.0
4924;2300.0
4924;2140.0
4927;2700.0
4927;2220.0
4927;2020.0
4927;2110.0
4927;2320.0
4928;2260.0
4928;2370.0
4928;2030.0
4928;2070.0
4928;2070.0
4928;1830.0
4928;2090.0
4929;2190.0
4930;2080.0
4930;1920.0
4930;1980.0
4932;2430.0
4933;2440.0
4933;2040.0
4933;1990.0
4935;2340.0
4936;2350.0
4937;2080.0
4939;2680.0
4939;1930.0
4939;1830.0
4939;2020.0
4939;2270.0
4939;2000.0
4940;2030.0
4940;1990.0
4940;2050.0
4941;2240.0
4941;2050.0
4942;2140.0
4942;2210.0
4942;1970.0
4943;2260.0
4943;2180.0
4943;1990.0
4943;1910.0
4943;1820.0
4943;2190.0
4943;2060.0
4943;2170.0
4944;2430.0
4945;2550.0
4945;1920.0
4947;2480.0
4947;2050.0
4947;2160.0
4947;2320.0
4947;2190.0
4947;2400.0
4948;2350.0
4948;2160.0
4950;2480.0
4951;2270.0
4952;2190.0
4952;2110.0
4952;2470.0
4953;2440.0
4953;2180.0
4953;2230.0
4953;2150.0
4955;2450.0
4955;2020.0
4956;2280.0
4956;2090.0
4956;2000.0
4956;2110.0
4956;1880.0
4956;2100.0
4957;2090.0
4959;6000.0
4959;2090.0
4959;1990.0
4960;2250.0
4960;1990.0
4961;2420.0
4961;1990.0
4961;1960.0
4961;1980.0
4962;2150.0
4962;2020.0
4962;1990.0
4962;1860.0
4962;2120.0
4963;2120.0
4964;2360.0
4964;2280.0
4966;2760.0
4966;2170.0
4967;2670.0
4968;2130.0
4969;1980.0
4969;2320.0
4969;5520.0
4970;2220.0
4971;2240.0
4972;2390.0
4972;2090.0
4973;2270.0
4973;2310.0
4973;2090.0
4973;2240.0
4973;2000.0
4973;2190.0
4974;2080.0
4974;2110.0
4974;2030.0
4974;1870.0
4975;2470.0
4976;2560.0
4978;2590.0
4978;2080.0
4978;2110.0
4978;2020.0
4979;2340.0
4980;2340.0
4980;2090.0
4981;2240.0
4983;2670.0
4984;2350.0
4984;2080.0
4984;2000.0
4984;2250.0
4984;1940.0
4985;2460.0
4985;2210.0
4985;2250.0
4985;2050.0
4985;1880.0
4985;2160.0
4985;2000.0
4985;1950.0
4985;2000.0
4985;2320.0
4986;2230.0
4986;2000.0
4987;2110.0
4988;2150.0
4988;2210.0
4988;2150.0
4988;2190.0
4988;2180.0
4989;2220.0
4989;2170.0
4990;2270.0
4990;1940.0
4990;2160.0
4990;1830.0
4991;2220.0
4991;2170.0
4991;2180.0
4991;1870.0
4993;2550.0
4993;2010.0
4993;2190.0
4995;2340.0
4996;2090.0
4996;2050.0
4996;2110.0
4996;2160.0
4996;2110.0
4996;2120.0
4996;1970.0
4996;1790.0
4997;2460.0
4998;2440.0
4998;2160.0
4999;2450.0
4999;2290.0
4999;2140.0
5000;2430.0
5000;2260.0
5001;2190.0
5002;2410.0
5002;2140.0
5004;2220.0
5004;2030.0
5004;2290.0
5004;2080.0
5004;2110.0
5004;2180.0
5005;2440.0
5005;2260.0
5005;2090.0
5005;1960.0
5005;1890.0
5005;2340.0
5006;2370.0
5007;2050.0
5007;2300.0
5007;2230.0
5007;2030.0
5009;2240.0
5011;2710.0
5012;2260.0
5013;2210.0
5014;2140.0
5014;2160.0
5014;2180.0
5014;2460.0
5014;2210.0
5014;2190.0
5014;2440.0
5014;1990.0
5014;2130.0
5014;1880.0
5014;2140.0
5014;2110.0
5014;1860.0
5014;1820.0
5014;2090.0
5014;2080.0
5014;2340.0
5015;2100.0
5016;2490.0
5016;1920.0
5016;1990.0
5016;2110.0
5017;2180.0
5017;2320.0
5017;2230.0
5019;2520.0
5020;2110.0
5020;2040.0
5021;2170.0
5021;1840.0
5023;2640.0
5023;1890.0
5023;2230.0
5024;2100.0
5024;2020.0
5024;2090.0
5026;2630.0
5027;2460.0
5027;2190.0
5027;2000.0
5027;1850.0
5027;2090.0
5027;2150.0
5027;2000.0
5027;1810.0
5027;1910.0
5029;2500.0
5029;2000.0
5029;2010.0
5029;1940.0
5030;2330.0
5030;1950.0
5030;1980.0
5030;2140.0
5031;2230.0
5031;2300.0
5031;2020.0
5031;1860.0
5031;2150.0
5032;2320.0
5032;2060.0
5032;2000.0
5033;2110.0
5034;2180.0
5034;2100.0
5034;2310.0
5034;2020.0
5036;2560.0
5036;1880.0
5036;1920.0
5036;2100.0
5037;2440.0
5037;2030.0
5038;1920.0
5038;2010.0
5038;2260.0
5038;2030.0
5038;1980.0
5039;2490.0
5039;1840.0
5039;1980.0
5039;2080.0
5040;2370.0
5042;2290.0
5042;1930.0
5042;2120.0
5042;1960.0
5042;2310.0
5042;2180.0
5043;2050.0
5044;2230.0
5044;1990.0
5044;1960.0
5044;1980.0
5045;2150.0
5045;2250.0
5046;2310.0
5046;2070.0
5047;2220.0
5048;2080.0
5048;2460.0
5048;1870.0
5049;2290.0
5049;2220.0
5050;2360.0
5051;2160.0
5051;2030.0
5052;2120.0
5052;2290.0
5052;2000.0
5052;2190.0
5053;2150.0
5054;2290.0
5054;1980.0
5055;2310.0
5057;2340.0
5057;2330.0
5059;2200.0
5059;2010.0
5060;2020.0
5060;2240.0
5060;1960.0
5060;2110.0
5060;2050.0
5061;2360.0
5061;1810.0
5061;2110.0
5062;1950.0
5063;2150.0
5063;2050.0
5063;2120.0
5064;2220.0
5064;2220.0
5065;2060.0
5065;2390.0
5066;2220.0
5066;1950.0
5066;2150.0
5067;2150.0
5067;2040.0
5067;2000.0
5069;2430.0
5070;2320.0
5070;2360.0
5070;1850.0
5070;1860.0
5071;2030.0
5071;2210.0
5072;2310.0
5072;1980.0
5074;2410.0
5075;2230.0
5076;2280.0
5076;2130.0
5076;2050.0
5076;2250.0
5076;1880.0
5080;2610.0
5080;1990.0
5080;2020.0
5080;2050.0
5080;1880.0
5081;2200.0
5081;2120.0
5082;2270.0
5082;1900.0
5082;2090.0
5082;2020.0
5082;2240.0
5082;1970.0
5082;2250.0
5083;2340.0
5083;2230.0
5083;1950.0
5083;2210.0
5083;2020.0
5083;1920.0
5083;2200.0
5083;1970.0
5085;2360.0
5085;2010.0
5086;2420.0
5088;2360.0
5088;2100.0
5088;2060.0
5090;2770.0
5093;2520.0
5093;2320.0
5094;2200.0
5094;2410.0
5094;2120.0
5094;2020.0
5095;2180.0
5095;2110.0
5095;1830.0
5096;2230.0
5096;2090.0
5096;2120.0
5096;2120.0
5096;2260.0
5096;2050.0
5096;2130.0
5096;2150.0
5096;2030.0
5096;2040.0
5097;2250.0
5097;2000.0
5098;2110.0
5098;2020.0
5099;2050.0
5099;2500.0
5100;2300.0
5101;2350.0
5101;2090.0
5102;2340.0
5104;2440.0
5105;2310.0
5105;2190.0
5105;2160.0
5105;2080.0
5105;2030.0
5106;2360.0
5108;2480.0
5108;2120.0
5108;1850.0
5108;1970.0
5109;2280.0
5109;1970.0
5109;2350.0
5109;1930.0
5109;2020.0
5109;2100.0
5110;2250.0
5110;2050.0
5110;2320.0
5112;2590.0
5112;1910.0
5116;2610.0
5116;2110.0
5117;2190.0
5118;2350.0
5118;2000.0
5118;2200.0
5118;2290.0
5120;2310.0
5121;2340.0
5122;2160.0
5122;2330.0
5122;2310.0
5123;2010.0
5123;2260.0
5123;2180.0
5123;2010.0
5123;1960.0
5123;2080.0
5124;2230.0
5124;2160.0
5125;1990.0
5127;2640.0
5127;2180.0
5127;1940.0
5127;2150.0
5129;2340.0
5129;2010.0
5129;2180.0
5129;2400.0
5129;1930.0
5129;1970.0
5130;2140.0
5130;2200.0
5130;2200.0
5130;1810.0
5131;2340.0
5131;2130.0
5131;2080.0
5131;2240.0
5131;2180.0
5131;2300.0
5133;2490.0
5134;2410.0
5135;2280.0
5135;2070.0
5135;2090.0
5135;2380.0
5138;2710.0
5140;2510.0
5140;1910.0
5141;2330.0
5143;2400.0
5143;1980.0
5144;2410.0
5144;1990.0
5145;2270.0
5147;2580.0
5147;2250.0
5147;2090.0
5147;2130.0
5147;1880.0
5147;2160.0
5148;2390.0
5148;2210.0
5148;1900.0
5149;2370.0
5149;2100.0
5150;2400.0
5152;2160.0
5152;2170.0
5152;2250.0
5153;2150.0
5154;2190.0
5155;2010.0
5156;2240.0
5157;2190.0
5157;1960.0
5158;2540.0
5158;2380.0
5158;2020.0
5158;2050.0
5158;2190.0
5159;2270.0
5159;2180.0
5159;2150.0
5159;1890.0
5160;2220.0
5160;2300.0
5160;2050.0
5160;2120.0
5162;2540.0
5162;2060.0
5163;2270.0
5163;5380.0
5164;40800.0
5164;2200.0
5164;2270.0
5164;2420.0
5164;2260.0
5164;2160.0
5165;2300.0
5166;2150.0
5166;2190.0
5166;1900.0
5166;2250.0
5166;2400.0
5167;2370.0
5167;2360.0
5167;2070.0
5169;2880.0
5169;1890.0
5169;2170.0
5169;2150.0
5169;2110.0
5170;2370.0
5171;2260.0
5171;2290.0
5171;1930.0
5171;2120.0
5171;2160.0
5171;2060.0
5172;2310.0
5172;2220.0
5173;2080.0
5173;2180.0
5173;2150.0
5174;2290.0
5174;2180.0
5174;2290.0
5174;2300.0
5174;2310.0
5175;2310.0
5177;2400.0
5177;1940.0
5177;2120.0
5177;2190.0
5177;2060.0
5177;2040.0
5177;2160.0
5177;2210.0
5178;2360.0
5178;1940.0
5178;2150.0
5178;1760.0
5178;2080.0
5178;2010.0
5178;1820.0
5178;2210.0
5178;2070.0
5179;2410.0
5179;2080.0
5179;2080.0
5179;2350.0
5180;2260.0
5180;1960.0
5180;1820.0
5180;1980.0
5180;2030.0
5180;1780.0
5180;2190.0
5180;1920.0
5180;1860.0
5180;2020.0
5180;1970.0
5180;1990.0
5180;2140.0
5180;2110.0
5180;1940.0
5181;2230.0
5181;1910.0
5181;2020.0
5181;1710.0
5181;1920.0
5182;1930.0
5184;2180.0
5184;2100.0
5184;1980.0
5184;1820.0
5185;2070.0
5185;2430.0
5185;1940.0
5185;1820.0
5187;2510.0
5187;2100.0
5187;2040.0
5187;2310.0
5187;2130.0
5187;2060.0
5187;2040.0
5187;1960.0
5187;2060.0
5188;2270.0
5188;1880.0
5188;3270.0
5189;2960.0
5189;1860.0
5189;4390.0
5189;5340.0
5190;5430.0
5191;2250.0
5191;2180.0
5191;2160.0
5191;2280.0
5191;1910.0
5192;2310.0
5192;2110.0
5192;3220.0
5192;3590.0
5192;2450.0
5192;1820.0
5193;2520.0
5194;2410.0
5194;2200.0
5195;2150.0
5196;2380.0
5196;2310.0
5196;2430.0
5197;2050.0
5198;2310.0
5198;1950.0
5198;2420.0
5200;2320.0
5201;2560.0
5203;2370.0
5204;2400.0
5204;2180.0
5204;2310.0
5204;2290.0
5204;2300.0
5206;2670.0
5207;2330.0
5208;2570.0
5208;2070.0
5209;2230.0
5209;1970.0
5210;2350.0
5211;2360.0
5212;2370.0
5212;2170.0
5213;2280.0
5214;2310.0
5214;2070.0
5214;2070.0
5215;2430.0
5216;2190.0
5217;2390.0
5217;2020.0
5217;2460.0
5217;2000.0
5217;2380.0
5217;2010.0
5217;1940.0
5217;2200.0
5217;2180.0
5219;2190.0
5220;2210.0
5220;2180.0
5221;2030.0
5222;2520.0
5222;1970.0
5223;2410.0
5224;1940.0
5225;2300.0
5225;2140.0
5225;2220.0
5227;2610.0
5227;2220.0
5227;1870.0
5227;2010.0
5227;2150.0
5227;1850.0
5227;2020.0
5227;2140.0
5228;2080.0
5228;2240.0
5228;1990.0
5228;2200.0
5229;2490.0
5229;2140.0
5229;2200.0
5229;2170.0
5229;2070.0
5229;2230.0
5229;1990.0
5230;2390.0
5230;1890.0
5230;2350.0
5230;2230.0
5230;2250.0
5230;2300.0
5230;2310.0
5230;2060.0
5230;2010.0
5231;2190.0
5232;2300.0
5233;2190.0
5234;2420.0
5235;2200.0
5235;2300.0
5236;2070.0
5236;2220.0
5236;2050.0
5236;1980.0
5236;1990.0
5236;2020.0
5238;2260.0
5238;1810.0
5238;1940.0
5238;2280.0
5238;1830.0
5238;1910.0
5238;6060.0
5238;2270.0
5238;1940.0
5238;2100.0
5239;2490.0
5239;2160.0
5240;2220.0
5240;2020.0
5240;2160.0
5241;2270.0
5241;2240.0
5241;2300.0
5241;2120.0
5244;2750.0
5244;2120.0
5244;2330.0
5244;2030.0
5245;2170.0
5245;2120.0
5245;2200.0
5245;2050.0
5245;1920.0
5245;2180.0
5246;2380.0
5246;2100.0
5246;2350.0
5246;2090.0
5246;2080.0
5246;1870.0
5246;2310.0
5246;1920.0
5246;2080.0
5246;2110.0
5247;2420.0
5247;2020.0
5248;2170.0
5248;2330.0
5248;2290.0
5248;1970.0
5248;2200.0
5248;2400.0
5248;2040.0
5248;1900.0
5248;2130.0
5248;2300.0
5248;1990.0
5249;2120.0
5249;2080.0
5249;2140.0
5249;1940.0
5250;2330.0
5251;2130.0
5251;2180.0
5251;2140.0
5252;2350.0
5253;2120.0
5253;2080.0
5253;2240.0
5255;2230.0
5255;2120.0
5258;2420.0
5258;2030.0
5258;1980.0
5259;2470.0
5262;2730.0
5262;2370.0
5264;2470.0
5264;2040.0
5264;1880.0
5265;2020.0
5267;2320.0
5269;2190.0
5269;1920.0
5270;1820.0
5270;1800.0
5270;1800.0
5272;2270.0
5273;2190.0
5273;2070.0
5275;2410.0
5276;2330.0
5277;2270.0
5277;2020.0
5277;2370.0
5279;2040.0
5280;1920.0
5281;2080.0
5281;2070.0
5281;2020.0
5281;2180.0
5281;2050.0
5282;2180.0
5284;2240.0
5285;2280.0
5285;1840.0
5285;1880.0
5285;2040.0
5285;2040.0
5286;2110.0
5286;1960.0
5286;2260.0
5287;2030.0
5287;1970.0
5287;1730.0
5288;1890.0
5288;1820.0
5288;1930.0
5288;2040.0
5288;1750.0
5289;2160.0
5289;2110.0
5290;2090.0
5290;1880.0
5290;2040.0
5290;1840.0
5291;2060.0
5293;2390.0
5294;2380.0
5294;2280.0
5295;2360.0
5295;1950.0
5295;2250.0
5297;2320.0
5297;2200.0
5299;2280.0
5299;1960.0
5299;1850.0
5301;2300.0
5301;1870.0
5301;1960.0
5301;1900.0
5302;2040.0
5302;1880.0
5302;1960.0
5302;2040.0
5302;2010.0
5302;2170.0
5303;1970.0
5303;1940.0
5303;1860.0
5303;1910.0
5304;2000.0
5304;1810.0
5304;1950.0
5304;1850.0
5304;1970.0
5304;1910.0
5305;2090.0
5307;2010.0
5307;1960.0
5308;2160.0
5308;2010.0
5308;1900.0
5308;3140.0
5308;2090.0
5308;2190.0
5309;1970.0
5309;1850.0
5309;1870.0
5309;1990.0
5309;2120.0
5311;2480.0
5312;2210.0
5313;2440.0
5313;2170.0
5314;2190.0
5314;2130.0
5315;2260.0
5315;2270.0
5315;1960.0
5315;1950.0
5315;1970.0
5315;2220.0
5316;2400.0
5317;2340.0
5317;2270.0
5318;2140.0
5318;1930.0
5319;2470.0
5319;2170.0
5319;1840.0
5319;1730.0
5320;2090.0
5321;2160.0
5321;1800.0
5321;1860.0
5322;2250.0
5324;2470.0
5324;1970.0
5324;1810.0
5324;1940.0
5324;1930.0
5325;1950.0
5325;2310.0
5325;2100.0
5326;2020.0
5327;2600.0
5327;2080.0
5327;5700.0
5327;2090.0
5327;5680.0
5328;2280.0
5328;1950.0
5328;1990.0
5328;2300.0
5328;2040.0
5328;2060.0
5328;2310.0
5328;2090.0
5328;1960.0
5328;2410.0
5328;2090.0
5328;2020.0
5328;2080.0
5328;2130.0
5328;2040.0
5328;2640.0
5329;2390.0
5331;2320.0
5333;2660.0
5334;2630.0
5334;2240.0
5335;2400.0
5335;2120.0
5335;2020.0
5335;2080.0
5336;2580.0
5336;2380.0
5336;2190.0
5336;2100.0
5336;2120.0
5337;2140.0
5337;2060.0
5337;2170.0
5337;2130.0
5337;2300.0
5337;2280.0
5337;1840.0
5338;2000.0
5338;2030.0
5338;1920.0
5338;1770.0
5338;2030.0
5338;2170.0
5339;2210.0
5339;2140.0
5341;2650.0
5344;2260.0
5345;2400.0
5345;2190.0
5346;2240.0
5346;2190.0
5346;2010.0
5346;1850.0
5346;2110.0
5347;2100.0
5347;1820.0
5348;2230.0
5348;1810.0
5348;1780.0
5349;2210.0
5349;1750.0
5349;1920.0
5349;2100.0
5349;2160.0
5349;2020.0
5349;1830.0
5349;1980.0
5349;2000.0
5349;1830.0
5349;1940.0
5350;2700.0
5351;2210.0
5352;2010.0
5352;2090.0
5353;2330.0
5354;2360.0
5354;1960.0
5354;1950.0
5354;1920.0
5354;1710.0
5354;2120.0
